Ticker,Name,Price,Change,% Change,Volume
IGGRF,IG Group Holdings plc,11.00,+2.26,+25.86%,100
QS,QuantumScape Corporation,8.25,+1.19,+16.86%,62.795M
SOUN,"SoundHound AI, Inc.",6.20,+0.83,+15.46%,106.718M
LEGN,Legend Biotech Corporation,54.37,+5.87,+12.10%,4.879M
IREN,Iris Energy Limited,12.31,+1.11,+9.91%,17.726M
ASTS,"AST SpaceMobile, Inc.",13.01,+1.11,+9.33%,10.731M
MARA,"Marathon Digital Holdings, Inc.",20.77,+1.75,+9.20%,53.697M
HCM,HUTCHMED (China) Limited,19.40,+1.62,+9.11%,"252,985"
RXRX,"Recursion Pharmaceuticals, Inc.",8.36,+0.68,+8.85%,10.133M
KYMR,"Kymera Therapeutics, Inc.",42.30,+3.30,+8.46%,1.007M
RIVN,"Rivian Automotive, Inc.",18.11,+1.35,+8.05%,96.941M
NATL,NCR Atleos Corporation,30.05,+2.16,+7.74%,2.017M
RYTM,"Rhythm Pharmaceuticals, Inc.",50.02,+3.42,+7.34%,"624,144"
RUN,Sunrun Inc.,17.20,+1.13,+7.03%,19.206M
FLMMF,Filo Corp.,20.56,+1.32,+6.86%,"17,780"
ENPH,"Enphase Energy, Inc.",119.34,+7.66,+6.86%,5.626M
JOBY,"Joby Aviation, Inc.",6.61,+0.40,+6.44%,14.265M
RNG,"RingCentral, Inc.",30.76,+1.80,+6.22%,1.85M
IPAR,"Inter Parfums, Inc.",129.43,+7.55,+6.19%,"251,584"
USLM,"United States Lime & Minerals, Inc.",395.38,+22.75,+6.11%,"31,382"
TEM,"Tempus AI, Inc",39.76,+2.26,+6.03%,1.631M
RKLB,"Rocket Lab USA, Inc.",5.65,+0.32,+6.00%,11.178M
CLSK,"CleanSpark, Inc.",15.85,+0.89,+5.95%,29.134M
BABAF,Alibaba Group Holding Limited,10.00,+0.56,+5.93%,"18,400"
OTGLY,CD Projekt S.A.,10.06,+0.56,+5.89%,"55,104"
F,Ford Motor Company,14.03,+0.56,+4.16%,84.534M
UAL,"United Airlines Holdings, Inc.",44.72,-0.92,-2.02%,8.966M
GM,General Motors Company,49.01,+1.08,+2.25%,15.702M
APA,APA Corporation,29.97,+0.18,+0.60%,4.198M
LAUR,"Laureate Education, Inc.",15.16,+0.10,+0.66%,"514,041"
AEO,"American Eagle Outfitters, Inc.",21.17,+0.09,+0.40%,3.052M
HAL,Halliburton Company,33.94,+0.32,+0.95%,6.776M
CVS,CVS Health Corporation,59.00,+0.79,+1.36%,6.832M
MTCH,"Match Group, Inc.",32.28,+0.73,+2.31%,6.573M
TIGR,UP Fintech Holding Limited,4.5300,-0.0800,-1.74%,"300,723"
BK,The Bank of New York Mellon Corporation,64.69,+3.22,+5.24%,9.386M
PYPL,"PayPal Holdings, Inc.",60.27,+0.28,+0.47%,8.057M
BRK-B,Berkshire Hathaway Inc.,424.44,+5.66,+1.35%,4.805M
DOLE,Dole plc,12.81,+0.14,+1.10%,"379,391"
NOV,NOV Inc.,18.52,+0.16,+0.87%,1.927M
CIG,Companhia Energética de Minas Gerais - CEMIG,1.9200,-0.0200,-1.03%,"659,289"
TGT,Target Corporation,152.85,+1.45,+0.96%,2.601M
ALK,"Alaska Air Group, Inc.",38.41,+0.50,+1.32%,2.244M
FOXA,Fox Corporation,35.73,+0.09,+0.25%,1.532M
URBN,"Urban Outfitters, Inc.",46.67,-1.39,-2.89%,1.9M
SLM,SLM Corporation,21.91,+0.20,+0.92%,1.066M
ACGL,Arch Capital Group Ltd.,96.50,-0.50,-0.52%,1.507M
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",10.64,+0.11,+1.04%,"504,765"
CNC,Centene Corporation,67.86,+0.61,+0.91%,3.922M
EURN,Euronav NV,16.31,0.00,0.00%,"156,752"
NVDA,NVIDIA Corporation,129.24,+1.84,+1.44%,247.608M
YMM,Full Truck Alliance Co. Ltd.,8.25,-0.08,-0.96%,6.299M
FSLR,"First Solar, Inc.",233.24,-0.21,-0.09%,1.581M
IMMR,Immersion Corporation,10.72,+0.11,+1.04%,"753,094"
GILT,Gilat Satellite Networks Ltd.,4.6300,+0.1100,+2.43%,"209,843"
SMCI,"Super Micro Computer, Inc.",909.96,+20.74,+2.33%,5.146M
OSIS,"OSI Systems, Inc.",143.35,+0.99,+0.70%,"78,114"
APLD,Applied Digital Corporation,6.20,+0.32,+5.44%,6.814M
KSPI,Joint Stock Company Kaspi.kz,133.25,+2.32,+1.77%,"82,313"
IONQ,"IonQ, Inc.",8.45,+0.43,+5.36%,5.709M
KVYO,"Klaviyo, Inc.",24.11,+0.25,+1.05%,"503,811"
PSQH,"PSQ Holdings, Inc.",3.9300,+0.0400,+1.03%,"29,605"
CRDO,Credo Technology Group Holding Ltd,30.87,+0.21,+0.68%,1.221M
SRAD,Sportradar Group AG,11.49,+0.20,+1.77%,"291,404"
NXT,Nextracker Inc.,51.76,+0.54,+1.05%,3.306M
GTLB,GitLab Inc.,50.95,-1.13,-2.17%,1.801M
RBRK,"Rubrik, Inc.",33.85,+0.86,+2.61%,"574,782"
NVDA,NVIDIA Corporation,129.24,+1.84,+1.44%,247.608M
LCID,"Lucid Group, Inc.",4.2500,+0.8500,+25.00%,167.127M
TSLA,"Tesla, Inc.",248.23,+7.20,+2.99%,155.178M
SOUN,"SoundHound AI, Inc.",6.20,+0.83,+15.46%,106.718M
RIVN,"Rivian Automotive, Inc.",18.11,+1.35,+8.05%,96.941M
F,Ford Motor Company,14.03,+0.56,+4.16%,84.534M
QS,QuantumScape Corporation,8.25,+1.19,+16.86%,62.795M
INTC,Intel Corporation,34.49,+0.99,+2.96%,62.636M
MARA,"Marathon Digital Holdings, Inc.",20.77,+1.75,+9.20%,53.697M
NIO,NIO Inc.,4.8700,+0.1900,+4.06%,50.596M
AMD,"Advanced Micro Devices, Inc.",181.61,-0.33,-0.18%,50.394M
WFC,Wells Fargo & Company,56.54,-3.62,-6.02%,52.887M
PLUG,Plug Power Inc.,3.0700,+0.1400,+4.78%,45.747M
AAPL,Apple Inc.,230.54,+2.97,+1.31%,52.696M
ABR,"Arbor Realty Trust, Inc.",12.89,-2.64,-17.00%,38.125M
T,AT&T Inc.,18.81,-0.05,-0.27%,37.776M
ERIC,Telefonaktiebolaget LM Ericsson (publ),6.68,+0.29,+4.54%,36.54M
SOFI,"SoFi Technologies, Inc.",6.97,+0.20,+2.95%,36.57M
AAL,American Airlines Group Inc.,10.68,-0.05,-0.47%,32.909M
CLSK,"CleanSpark, Inc.",15.85,+0.89,+5.95%,29.134M
PLTR,Palantir Technologies Inc.,28.07,+0.43,+1.56%,30.498M
AMZN,"Amazon.com, Inc.",194.49,-0.56,-0.29%,29.759M
AGNC,AGNC Investment Corp.,10.45,+0.30,+2.96%,29.168M
C,Citigroup Inc.,64.52,-1.19,-1.81%,29.595M
BAC,Bank of America Corporation,41.59,-0.22,-0.53%,30.536M
F,Ford Motor Company,14.03,+0.56,+4.16%,84.534M
BBD,Banco Bradesco S.A.,2.3400,0.0000,0.00%,21.361M
ITUB,Itaú Unibanco Holding S.A.,6.19,0.00,0.00%,11.062M
PBR,Petróleo Brasileiro S.A. - Petrobras,15.09,-0.10,-0.66%,9.247M
UAL,"United Airlines Holdings, Inc.",44.72,-0.92,-2.02%,8.966M
VALE,Vale S.A.,11.52,+0.13,+1.14%,21.343M
MRO,Marathon Oil Corporation,28.45,-0.16,-0.56%,5.676M
GM,General Motors Company,49.01,+1.08,+2.25%,15.702M
HBAN,Huntington Bancshares Incorporated,13.54,+0.08,+0.59%,15.291M
UMC,United Microelectronics Corporation,8.32,+0.06,+0.73%,12.256M
ET,Energy Transfer LP,16.25,-0.06,-0.37%,11.305M
SLB,Schlumberger Limited,46.42,+0.23,+0.50%,6.57M
HST,"Host Hotels & Resorts, Inc.",18.18,+0.32,+1.79%,5.855M
CVE,Cenovus Energy Inc.,19.90,+0.02,+0.10%,3.814M
BP,BP p.l.c.,35.19,+0.14,+0.40%,7.897M
APA,APA Corporation,29.97,+0.18,+0.60%,4.198M
PBR-A,Petróleo Brasileiro S.A. - Petrobras,14.04,-0.09,-0.64%,2.345M
LYG,Lloyds Banking Group plc,3.0200,-0.0100,-0.33%,5.553M
SUZ,Suzano S.A.,9.64,-0.10,-1.03%,1.834M
BKR,Baker Hughes Company,34.50,-0.01,-0.03%,4.739M
SU,Suncor Energy Inc.,38.27,+0.04,+0.10%,2.014M
HAL,Halliburton Company,33.94,+0.32,+0.95%,6.776M
RF,Regions Financial Corporation,20.47,-0.24,-1.16%,11.076M
MPC,Marathon Petroleum Corporation,165.46,+1.17,+0.71%,2.248M
CVS,CVS Health Corporation,59.00,+0.79,+1.36%,6.832M
LUMN,"Lumen Technologies, Inc.",1.1800,+0.0200,+1.72%,9.211M
HYZN,Hyzon Motors Inc.,0.3375,+0.0243,+7.76%,"517,129"
TIGR,UP Fintech Holding Limited,4.5300,-0.0800,-1.74%,"300,723"
MNMD,Mind Medicine (MindMed) Inc.,7.46,-0.01,-0.13%,"831,723"
DOLE,Dole plc,12.81,+0.14,+1.10%,"379,391"
AVIR,"Atea Pharmaceuticals, Inc.",3.4300,+0.0600,+1.78%,"163,039"
FIGS,"FIGS, Inc.",5.74,+0.20,+3.61%,3.482M
VIR,"Vir Biotechnology, Inc.",9.37,+0.21,+2.29%,"875,581"
YSG,Yatsen Holding Limited,3.4900,-0.1200,-3.32%,"180,312"
DDD,3D Systems Corporation,3.9700,+0.1900,+5.03%,2.245M
SONO,"Sonos, Inc.",14.90,-0.06,-0.40%,1.262M
PEB,Pebblebrook Hotel Trust,13.32,-0.05,-0.37%,1.491M
GPRO,"GoPro, Inc.",1.6400,0.0000,0.00%,1.631M
VRM,"Vroom, Inc.",9.21,+0.04,+0.44%,"22,721"
INFN,Infinera Corporation,6.07,-0.08,-1.30%,5.327M
JKS,"JinkoSolar Holding Co., Ltd.",23.21,+0.31,+1.35%,"564,964"
PLYA,Playa Hotels & Resorts N.V.,8.47,0.00,0.00%,"460,613"
ABCL,AbCellera Biologics Inc.,3.1200,-0.0100,-0.32%,1.718M
EXK,Endeavour Silver Corp.,4.7400,-0.1000,-2.07%,6.508M
CCO,"Clear Channel Outdoor Holdings, Inc.",1.7200,+0.0400,+2.38%,1.869M
PGRE,"Paramount Group, Inc.",5.10,+0.15,+3.03%,1.404M
BW,"Babcock & Wilcox Enterprises, Inc.",2.0500,0.0000,0.00%,1.032M
NOVA,Sunnova Energy International Inc.,7.68,+0.43,+5.93%,10.162M
PUMP,ProPetro Holding Corp.,8.42,+0.03,+0.36%,"678,820"
YALA,Yalla Group Limited,4.7000,+0.0100,+0.21%,"87,713"
SPCE,"Virgin Galactic Holdings, Inc.",8.17,+0.45,+5.83%,3.54M
ATUS,"Altice USA, Inc.",2.0400,+0.1500,+7.94%,13.104M
CHPT,"ChargePoint Holdings, Inc.",2.2000,+0.2600,+13.40%,31.598M
ROOT,"Root, Inc.",69.41,+6.11,+9.65%,"403,618"
OPEN,Opendoor Technologies Inc.,2.2600,+0.2000,+9.71%,36.645M
HYZN,Hyzon Motors Inc.,0.3375,+0.0243,+7.76%,"517,129"
MPLN,MultiPlan Corporation,0.3893,+0.0206,+5.59%,1.574M
LESL,"Leslie's, Inc.",3.9300,+0.1900,+5.08%,3.736M
FUBO,fuboTV Inc.,1.3400,+0.0700,+5.51%,9.419M
JMIA,Jumia Technologies AG,13.07,+0.99,+8.20%,9.198M
CLNE,Clean Energy Fuels Corp.,2.5900,+0.1500,+6.15%,1.563M
EVGO,"EVgo, Inc.",4.0000,+0.6300,+18.69%,11.324M
DDD,3D Systems Corporation,3.9700,+0.1900,+5.03%,2.245M
EBON,Ebang International Holdings Inc.,6.86,+0.63,+10.11%,"10,800"
MCRB,"Seres Therapeutics, Inc.",1.0700,+0.0920,+9.41%,2.879M
OTLY,Oatly Group AB,1.0100,+0.0550,+5.76%,1.53M
LAZR,"Luminar Technologies, Inc.",1.9150,+0.1750,+10.06%,11.282M
INMD,InMode Ltd.,17.87,+1.05,+6.24%,2.371M
SPWR,SunPower Corporation,2.6900,+0.1500,+5.91%,7.152M
DNMR,"Danimer Scientific, Inc.",0.6800,+0.0755,+12.49%,1.67M
PACB,"Pacific Biosciences of California, Inc.",1.6800,+0.1800,+12.00%,11.4M
UNIT,Uniti Group Inc.,3.4900,+0.1800,+5.44%,2.982M
NOVA,Sunnova Energy International Inc.,7.68,+0.43,+5.93%,10.162M
OPTN,"OptiNose, Inc.",1.2700,+0.0800,+6.72%,"688,768"
AEVA,"Aeva Technologies, Inc.",3.0300,+0.1700,+5.94%,"233,537"
